/gps/hist/point 0.0 0.0
/gps/hist/point 0.03234501347708837 0.014736443380302718
/gps/hist/point 0.05390835579514711 0.21196712114856156
/gps/hist/point 0.10781671159029621 0.37918643486671616
/gps/hist/point 0.2156334231805922 0.21709656561606328
/gps/hist/point 0.3450134770889486 0.13366359758397106
/gps/hist/point 0.4743935309973047 0.09990422734107855
/gps/hist/point 0.5067385444743925 0.41745351680331383
/gps/hist/point 0.539083557951482 0.06302707022585147
/gps/hist/point 0.7547169811320756 0.04487139242210749
/gps/hist/point 0.970350404312668 0.03435507655986986
/gps/hist/point 1.2830188679245271 0.02760449509521603
/gps/hist/point 1.6064690026954174 0.022179882327037468
/gps/hist/point 1.7681940700808612 0.02757745697702721
/gps/hist/point 1.8544474393530985 0.018709298422155667
/gps/hist/point 2.026954177897574 0.018702780656442344
/gps/hist/point 2.11320754716981 0.02625420915537961
/gps/hist/point 2.1886792452830184 0.01616614320917265
/gps/hist/point 2.221024258760108 0.06593323194141282
/gps/hist/point 2.3180592991913747 0.014668566270906782
/gps/hist/point 2.469002695417788 0.013309140127746342
/gps/hist/point 2.684636118598383 0.012984778023901588
/gps/hist/point 2.9326145552560647 0.012068076580212429
/gps/hist/point 3.0 0.00002
/gps/hist/point 3.1 0.00002
/gps/hist/point 3.2 0.00002
/gps/hist/point 3.3 0.00002
/gps/hist/point 3.4 0.00002
/gps/hist/point 3.5 0.00002
/gps/hist/point 3.6 0.00002
/gps/hist/point 3.7 0.00002
/gps/hist/point 3.8 0.00002
/gps/hist/point 3.9 0.00002
/gps/hist/point 4.0 0.00002
/gps/hist/point 4.1 0.00002
/gps/hist/point 4.2 0.00002
/gps/hist/point 4.3 0.00002
/gps/hist/point 4.4 0.00002
/gps/hist/point 4.5 0.00002
/gps/hist/point 4.6 0.00002
/gps/hist/point 4.7 0.00002
/gps/hist/point 4.8 0.00002
/gps/hist/point 4.9 0.00002
/gps/hist/point 5.0 0.00002
/gps/hist/point 5.1 0.00002
/gps/hist/point 5.2 0.00002
/gps/hist/point 5.3 0.00002
/gps/hist/point 5.4 0.00002
/gps/hist/point 5.5 0.00002
/gps/hist/point 5.6 0.00002
/gps/hist/point 5.7 0.00002
/gps/hist/point 5.8 0.00002
/gps/hist/point 5.9 0.00002
/gps/hist/point 6.0 0.00002
/gps/hist/point 6.1 0.00002
/gps/hist/point 6.2 0.00002
/gps/hist/point 6.3 0.00002
/gps/hist/point 6.4 0.00002
/gps/hist/point 6.5 0.00002
/gps/hist/point 6.6 0.00002
/gps/hist/point 6.7 0.00002
/gps/hist/point 6.8 0.00002
/gps/hist/point 6.9 0.00002
/gps/hist/point 7.0 0.00002
/gps/hist/point 7.1 0.00002
/gps/hist/point 7.2 0.00002
/gps/hist/point 7.3 0.00002
/gps/hist/point 7.4 0.00002
/gps/hist/point 7.5 0.00002
/gps/hist/point 7.6 0.00002
/gps/hist/point 7.7 0.00002
/gps/hist/point 7.8 0.00002
/gps/hist/point 7.9 0.00002
/gps/hist/point 8.0 0.00002
/gps/hist/point 8.1 0.00002
/gps/hist/point 8.2 0.00002
/gps/hist/point 8.3 0.00002
/gps/hist/point 8.4 0.00002
/gps/hist/point 8.5 0.00002
/gps/hist/point 8.6 0.00002
/gps/hist/point 8.7 0.00002
/gps/hist/point 8.8 0.00002
/gps/hist/point 8.9 0.00002
/gps/hist/point 9.0 0.00002
/gps/hist/point 9.1 0.00002
/gps/hist/point 9.2 0.00002
/gps/hist/point 9.3 0.00002
/gps/hist/point 9.4 0.00002
/gps/hist/point 9.5 0.00002
/gps/hist/point 9.6 0.00002
/gps/hist/point 9.7 0.00002
/gps/hist/point 9.8 0.00002
/gps/hist/point 9.9 0.00002
/gps/hist/point 10.0 0.00002
/gps/hist/point 10.1 0.00002
/gps/hist/point 10.2 0.00002
/gps/hist/point 10.3 0.00002
/gps/hist/point 10.4 0.00002
/gps/hist/point 10.5 0.00002
/gps/hist/point 10.6 0.00002
/gps/hist/point 10.7 0.00002
/gps/hist/point 10.8 0.00002
/gps/hist/point 10.9 0.00002
/gps/hist/point 11.0 0.00002
/gps/hist/point 11.1 0.00002
/gps/hist/point 11.2 0.0
